bx,phi,phiB,wheel,sector,station,quality,is2nd
0,-417,12,-2,3,4,6,0
0,-484,26,-1,3,1,6,0
0,-452,19,-1,3,2,6,0
0,-492,-139,-1,3,2,3,1
3,1119,-293,0,6,4,3,0
-1,-118,-250,-2,12,1,3,0
0,-170,-316,-2,12,2,2,0
0,-134,-3,-2,12,3,5,0
1,-175,307,-2,12,2,2,0
-1,940,-91,1,4,1,2,0
0,948,11,1,4,1,3,0
0,305,-21,1,10,1,6,0
0,285,-12,1,10,2,6,0
0,973,-3,2,4,4,6,0
0,267,-7,2,10,4,5,0
-3,642,-325,1,7,2,2,0
0,651,12,1,7,2,6,0
0,668,10,1,7,3,5,0
0,676,3,1,7,4,6,0
0,654,-11,2,1,1,5,0
0,640,-10,2,1,2,6,0
0,-25,-48,2,3,1,2,0
0,332,-93,2,3,1,2,1
0,-1193,1,-1,1,4,5,0
0,959,-9,-1,12,3,6,0
-1,-267,34,0,7,1,3,0
0,-269,34,0,7,1,2,0
0,-253,6,0,7,2,3,0
0,-244,8,0,7,3,6,0
0,-239,4,0,7,4,6,0
0,344,-147,1,2,1,2,0
-2,1204,-246,0,7,1,6,0
-2,868,-21,0,7,3,6,0
0,-648,14,0,9,2,5,0
0,-633,1,0,9,3,5,0
-1,748,11,1,2,1,3,0
0,751,-17,1,2,1,5,0
0,732,-12,1,2,2,6,0
0,-1436,2,1,3,4,2,0
0,-785,6,2,10,2,6,0
0,372,1,-2,11,4,6,0
0,351,9,-1,11,1,5,0
0,359,8,-1,11,2,5,0
0,351,9,-1,11,1,5,1
-2,306,-392,1,5,1,2,0
0,761,-16,1,5,1,2,0
0,549,286,1,5,1,2,1
0,414,-1,2,5,2,6,0
0,408,-1,2,5,3,6,0
0,408,-4,2,5,4,5,0
0,-678,-8,-1,3,2,6,0
0,-690,-3,-1,3,3,6,0
0,-619,11,2,9,2,5,0
0,-364,-18,1,11,1,5,0
0,-378,-10,1,11,2,5,0
0,-392,-3,1,11,3,2,0
0,-402,-1,1,11,4,5,0
0,-378,-10,1,11,2,5,1
0,-305,13,2,5,1,6,0
0,-288,10,2,5,2,6,0
1,-203,155,2,7,1,2,0
2,-169,146,2,7,1,4,0
0,1170,21,0,1,1,6,0
0,1235,184,0,1,1,3,1
0,-949,12,0,2,2,6,0
0,-923,6,0,2,4,6,0
0,-1098,6,-2,2,4,6,0
0,986,23,-1,1,1,6,0
0,1037,11,-1,1,3,6,0
0,713,-2,-2,8,4,6,0
0,747,-14,-1,8,1,3,0
0,728,-12,-1,8,2,5,0
0,960,9,0,2,1,5,0
1,-113,241,2,8,1,5,0
0,-385,29,0,12,1,5,0
0,-358,22,0,12,2,5,0
0,-338,11,0,12,3,6,0
-2,1252,89,2,3,1,2,0
-1,1250,89,2,3,1,2,0
0,416,-20,1,2,2,6,0
0,389,-22,1,2,3,3,0
0,376,-9,1,2,4,6,0
0,46,56,-1,6,1,5,0
0,107,34,-1,6,2,4,0
0,141,15,-1,6,3,5,0
0,46,56,-1,6,1,5,1
0,840,-26,-2,4,1,3,0
0,827,-24,-2,4,2,2,0
0,809,-8,-2,4,3,5,0
0,134,-16,-2,5,1,3,0
0,-842,-12,-2,5,2,6,0
1,410,-31,2,8,1,5,0
0,-177,23,2,11,1,6,0
0,-157,20,2,11,2,2,0
-1,313,13,-1,2,3,5,0
0,330,17,-1,2,4,5,0
0,239,38,0,2,1,6,0
-3,1192,-123,-2,7,1,3,0
-2,138,-43,1,9,1,3,0
0,111,-8,2,9,3,6,0
0,104,-5,2,9,4,6,0
0,104,13,-2,5,2,3,0
0,116,9,-2,5,3,6,0
0,120,-1,-2,5,4,5,0
0,82,19,-1,5,1,5,0
1,839,280,0,10,1,3,0
1,-1090,27,0,11,2,6,0
0,558,-14,0,1,1,6,0
0,543,-9,0,1,2,6,0
0,532,-5,0,1,3,5,0
0,525,-1,0,1,4,5,0
-1,129,-145,1,8,2,3,0
0,102,20,1,8,1,6,0
0,124,37,1,8,2,2,0
0,145,8,1,8,3,6,0
0,155,7,1,8,4,2,0
0,39,-9,-2,7,1,6,0
0,318,8,-1,1,3,6,0
0,325,4,-1,1,4,6,0
-1,591,-47,-2,1,1,2,0
0,-425,2,-2,1,3,2,0
0,-424,3,-2,1,4,5,0
0,-448,9,-1,1,1,5,0
0,-436,3,-1,1,2,2,0
-2,-135,17,2,6,2,3,0
-1,-133,-62,2,6,2,3,0
0,-140,56,2,6,2,6,0
0,-110,12,2,6,3,6,0
0,-118,-20,2,6,4,6,0
1,1044,-259,2,7,1,2,0
1,347,-161,-2,3,1,6,0
0,990,-2,-2,6,4,6,0
0,1041,-20,-1,6,1,5,0
0,999,-20,-1,6,3,2,0
0,265,19,2,1,1,3,0
0,284,12,2,1,2,6,0
0,1140,9,-2,2,1,6,0
-2,-996,-178,-2,3,2,2,0
0,-989,-5,-2,3,2,3,0
-2,404,-251,0,11,1,3,0
-1,467,-271,0,11,1,4,0
2,327,158,2,6,1,6,0
3,328,157,2,6,1,4,0
0,4,20,-1,11,1,6,0
0,28,17,-1,11,2,6,0
0,48,20,-1,11,3,3,0
0,-227,-21,2,3,1,6,0
0,-254,-20,2,3,2,3,0
-2,913,-224,-1,8,1,5,0
-2,681,-123,-1,8,2,6,0
-2,575,-16,-1,8,3,5,0
-1,-425,183,0,11,4,2,0
0,-411,-18,0,11,1,5,0
0,-436,-12,0,11,2,6,0
0,-456,-7,0,11,3,5,0
0,-462,-3,0,11,4,6,0
0,591,-21,-2,7,1,2,0
0,578,-5,-2,7,2,5,0
0,1103,22,-1,2,1,6,0
-1,-1018,18,-1,3,2,4,0
0,-992,-5,-1,3,4,3,0
1,-992,-30,-1,3,4,2,0
-2,691,-215,2,3,1,3,0
-3,932,-220,1,9,1,2,0
-2,1166,188,1,9,1,4,0
0,759,-178,1,9,1,6,0
1,944,203,1,9,1,2,0
-2,332,-15,1,10,2,3,0
0,351,-14,1,10,1,6,0
0,-1032,-136,1,10,2,2,0
0,-478,189,2,5,2,3,0
-3,1112,-139,2,6,4,2,0
0,325,12,2,10,3,3,0
0,320,-2,2,10,4,5,0
-1,603,29,1,1,2,2,0
0,582,18,1,1,1,5,0
0,623,7,2,1,3,5,0
-1,-1514,-33,2,2,4,3,0
-2,710,-487,2,5,1,4,0
-2,-201,-32,-2,4,3,4,0
0,-197,8,-2,4,3,4,0
0,-190,4,-2,4,4,5,0
0,109,-15,-2,10,1,5,0
0,94,-11,-2,10,2,2,0
0,-223,11,-1,4,1,6,0
0,273,-299,2,5,1,2,0
1,274,-299,2,5,1,2,0
1,698,178,-2,2,2,6,0
-1,-376,-5,1,3,3,4,0
0,-402,13,1,3,1,6,0
0,-387,8,1,3,2,6,0
0,-376,6,1,3,3,4,0
-2,383,-21,-1,7,2,3,0
0,365,59,-1,7,1,3,0
0,389,7,-1,7,3,6,0
0,395,3,-1,7,4,6,0
3,-498,192,-2,3,1,5,0
0,-137,29,1,6,1,5,0
0,-105,16,2,6,2,5,0
0,-92,12,2,6,3,2,0
0,-88,11,2,6,4,3,0
-2,1213,-372,-2,5,1,6,0
-2,1460,172,1,5,4,3,0
0,1461,1,1,5,4,6,0
0,-667,-9,1,6,2,6,0
0,-678,-5,1,6,3,6,0
-1,623,4,1,10,4,4,0
0,566,-122,1,10,1,3,0
0,613,8,1,10,2,5,0
0,620,4,1,10,3,5,0
0,608,-105,1,10,4,4,0
1,614,8,1,10,2,4,0
0,968,8,2,2,1,2,0
0,919,-417,2,2,1,2,1
0,-1279,3,-1,1,4,6,0
-2,833,-25,-1,12,1,3,0
0,860,6,-1,12,3,4,0
0,753,-10,1,6,1,5,0
0,721,-11,2,6,3,3,0
0,719,-2,2,6,4,5,0
0,-1213,-2,-2,1,4,6,0
-2,911,-113,-2,6,1,3,0
0,932,2,-2,12,3,5,0
0,933,5,-2,12,3,5,1
0,905,16,-1,12,1,3,0
0,152,-19,1,6,1,6,0
0,130,-16,1,6,2,6,0
0,111,-8,1,6,3,6,0
0,102,-7,1,6,4,5,0
0,890,16,1,5,1,6,0
0,921,6,1,5,3,6,0
-1,62,-59,1,9,1,3,0
0,538,-17,1,10,1,5,0
0,521,-13,1,10,2,2,0
-1,528,135,2,10,4,3,0
0,507,-8,2,10,3,6,0
0,502,-7,2,10,4,6,0
0,528,135,2,10,4,3,1
0,-376,-54,-2,1,1,6,0
-3,1196,235,1,6,1,3,0
0,1193,10,1,6,1,5,0
-3,-944,-6,1,7,2,4,0
0,1209,3,2,6,4,6,0
-3,1191,-19,-2,9,1,3,0
2,1002,4,-1,11,1,2,0
0,-1049,-8,2,1,2,6,0
0,1109,-14,2,12,1,5,0
0,1391,-6,-1,5,4,6,0
0,-716,-17,-1,6,2,5,0
0,595,-175,1,1,2,6,0
2,964,-306,-2,10,1,5,0
3,965,-303,-2,10,1,4,0
0,903,31,0,10,1,6,0
0,963,18,0,10,3,6,0
0,981,13,0,10,4,6,0
0,985,4,-2,10,3,6,0
0,949,20,-1,10,1,6,0
0,819,2,1,9,2,2,0
0,828,4,1,9,3,5,0
-3,-1310,-220,1,10,4,2,0
0,-1310,5,1,10,4,6,0
0,-635,16,1,1,2,6,0
0,-589,74,1,1,3,3,0
0,-609,4,1,1,4,6,0
0,-692,-9,2,7,2,6,0
0,-704,-5,2,7,3,6,0
-3,-228,133,2,11,2,3,0
-2,-227,133,2,11,2,3,0
0,1192,21,-2,11,1,5,0
0,-932,13,-2,12,2,5,0
0,693,92,1,5,1,2,0
0,650,-17,1,5,2,6,0
0,632,-9,1,5,3,6,0
-3,969,-147,-2,3,3,2,0
0,955,10,-2,3,3,3,0
-1,-1188,-5,-2,4,4,3,0
0,918,21,-1,3,1,6,0
1,-214,312,2,12,1,3,0
-1,133,138,-2,6,1,3,0
0,134,-24,-2,6,1,6,0
0,119,-9,-2,6,2,6,0
0,106,-13,-2,6,3,2,0
0,-242,11,-2,12,2,6,0
0,-230,9,-2,12,3,5,0
0,-220,11,-2,12,4,5,0
0,-264,7,-1,12,1,2,0
1,215,58,1,11,1,6,0
-3,-79,-100,-1,3,1,6,0
-1,491,-9,1,2,2,4,0
0,511,-22,1,2,1,5,0
0,492,-11,1,2,2,4,0
0,477,-7,1,2,3,6,0
-1,-24,460,2,10,2,3,0
0,-459,-165,-2,10,1,2,0
-2,1103,-382,-1,12,1,2,0
0,1001,-204,-1,12,1,3,0
0,805,-10,0,10,1,6,0
0,798,5,0,10,2,2,0
0,880,3,-1,10,4,5,0
2,1117,62,0,9,1,6,0
0,804,29,0,10,1,2,0
2,440,-159,-2,9,1,2,0
-1,502,-36,0,7,2,3,0
0,530,38,0,7,2,2,0
0,575,8,1,7,4,3,0
0,407,-335,2,8,1,2,0
2,68,-311,-1,12,2,2,0
0,107,10,0,9,1,6,0
0,122,8,0,9,2,5,0
0,-483,-15,1,3,2,6,0
0,-499,-7,1,3,3,5,0
0,-507,-3,1,3,4,6,0
0,141,3,1,9,4,6,0
3,1145,227,-2,9,1,2,0
0,598,-10,-1,8,3,5,0
0,595,-1,-1,8,4,6,0
0,631,-17,0,8,1,5,0
0,788,15,1,2,1,6,0
0,819,8,2,2,3,6,0
0,-1319,0,2,3,4,6,0
2,39,-342,-1,4,1,3,0
2,-151,-13,-1,4,2,6,0
3,234,-367,-1,4,1,2,0
0,-486,23,0,11,1,5,0
0,-458,17,0,11,2,5,0
0,-437,14,0,11,3,6,0
0,-423,9,0,11,4,6,0
-2,-582,-6,-2,4,2,2,0
0,-135,6,1,3,3,6,0
0,-131,0,1,3,4,5,0
0,-663,-7,2,9,2,6,0
2,328,220,1,6,1,6,0
2,601,151,1,6,2,5,0
2,764,51,1,6,3,5,0
2,-267,127,0,6,1,6,0
-3,797,-151,0,10,4,3,0
0,740,18,0,10,1,6,0
0,772,50,0,10,2,5,0
0,784,9,0,10,3,6,0
1,740,26,0,10,1,5,0
1,682,93,1,4,4,2,0
0,927,6,-2,4,3,6,0
-3,-521,195,-2,10,1,2,0
2,1091,-131,-1,11,1,5,0
3,1003,61,-1,11,1,5,0
-1,390,-48,0,10,2,2,0
0,416,-29,0,10,1,6,0
0,360,-10,0,10,3,6,0
0,350,-17,0,10,4,3,0
-1,299,117,-1,6,4,2,0
0,326,-11,-1,6,1,5,0
0,313,-4,-1,6,2,6,0
0,300,1,-1,6,3,6,0
0,314,-13,-1,6,4,3,0
0,217,-228,-1,6,2,3,1
-1,758,-10,1,4,3,4,0
-1,779,46,1,4,4,6,0
-2,806,-179,2,10,1,2,0
0,-714,-6,-2,3,2,5,0
-3,284,-9,-2,4,3,3,0
0,281,17,-2,4,3,2,0
-2,-189,-374,-1,7,2,3,0
1,85,-223,-1,7,1,6,0
1,-166,-128,-1,7,2,6,0
0,-502,19,-1,10,1,4,0
0,-479,13,-1,10,2,5,0
0,-464,8,-1,10,3,5,0
0,-458,3,-1,10,4,5,0
1,-504,11,-1,10,1,4,0
0,950,-170,-2,8,1,3,0
2,1132,-188,0,10,1,6,0
0,-695,14,1,12,2,6,0
0,-677,15,1,12,3,6,0
0,-665,5,1,12,4,2,0
-3,769,-350,2,3,1,6,0
0,1270,-4,-2,10,1,2,0
1,1271,-4,-2,10,1,2,0
0,599,13,-1,2,2,6,0
0,618,10,-1,2,3,6,0
0,-1518,4,-1,3,4,6,0
-1,240,-275,-1,5,1,3,0
-1,-43,-159,-1,5,2,5,0
3,595,-66,-1,7,3,4,0
0,752,-21,0,8,1,6,0
0,735,-10,0,8,2,6,0
0,726,-11,0,8,3,2,0
0,709,-41,2,4,1,5,0
0,144,-18,-2,8,1,2,0
-3,688,43,1,5,2,2,0
-2,672,201,1,5,1,3,0
0,659,47,1,5,1,2,0
-2,1159,-20,2,4,1,6,0
-3,906,334,2,5,1,3,0
-2,806,342,2,5,1,5,0
0,710,2,2,5,4,6,0
1,172,141,-2,6,1,6,0
2,139,184,-2,6,1,2,0
0,474,-393,-2,12,1,6,0
0,-511,309,0,6,1,3,0
0,-235,140,0,6,2,5,0
0,-402,-1,0,10,1,5,0
0,-399,0,0,10,2,5,0
0,-399,0,0,10,3,6,0
0,-398,0,0,10,4,6,0
0,156,-14,1,10,1,5,0
0,147,-4,1,10,2,5,0
0,137,-6,1,10,3,6,0
0,136,-3,1,10,4,6,0
0,-804,-3,2,5,2,2,0
-3,163,73,-2,2,1,4,0
0,-1,-320,-2,2,1,3,0
0,168,8,-2,2,2,6,0
3,421,-270,-2,8,1,4,0
0,5,11,-1,3,1,4,0
0,24,8,-1,3,2,6,0
0,35,4,-1,3,3,6,0
0,40,3,-1,3,4,6,0
0,577,-22,0,9,1,6,0
0,554,-14,0,9,2,6,0
0,539,-6,0,9,3,6,0
0,530,-5,0,9,4,4,0
0,-365,8,-2,10,3,6,0
0,-356,7,-2,10,4,6,0
2,365,120,2,1,1,5,0
0,169,-16,2,4,1,6,0
0,150,-13,2,4,2,5,0
0,137,-6,2,4,3,5,0
3,-256,456,2,4,1,3,0
0,-309,-19,2,3,1,5,0
0,-688,-7,-2,2,2,6,0
-3,512,26,0,7,2,4,0
-1,457,-5,0,7,1,2,0
-1,518,26,0,7,2,4,0
0,481,243,0,7,1,2,0
0,517,29,0,7,2,4,0
0,533,10,0,7,3,5,0
0,517,26,0,7,2,4,1
2,996,-203,-1,7,1,2,0
0,-556,15,1,1,1,6,0
0,-539,16,1,1,2,6,0
0,-518,4,1,1,4,6,0
-3,1373,7,1,6,4,2,0
-2,1370,-145,1,6,4,2,0
-2,1346,-64,1,6,4,2,1
0,1327,-113,1,6,4,3,0
0,-746,-13,1,7,2,5,0
0,-762,-8,1,7,3,6,0
-2,-535,196,-1,10,1,3,0
1,-549,-60,-1,10,1,3,0
0,357,17,-1,11,2,6,0
0,376,5,-1,11,3,6,0
0,382,5,-1,11,4,5,0
0,-766,-3,1,10,2,6,0
0,-773,-2,1,10,3,6,0
0,-773,1,1,10,4,6,0
-1,1231,-21,0,3,1,4,0
0,1229,-18,0,3,1,5,0
0,-937,-11,0,4,2,6,0
0,-744,12,0,10,2,5,0
0,-731,8,0,10,3,6,0
0,-724,39,0,10,4,2,0
-1,1122,14,1,8,1,2,0
1,405,-76,-2,9,1,6,0
-1,-997,-4,-1,4,2,2,0
0,-998,-2,-1,4,2,4,0
0,-1016,-2,-1,4,4,5,0
0,542,12,1,9,1,6,0
0,556,10,1,9,2,5,0
0,566,6,2,9,3,6,0
0,571,2,2,9,4,6,0
0,459,22,2,9,3,3,1
0,513,-6,-1,5,3,5,0
0,507,-2,-1,5,4,4,0
-2,62,-169,0,4,1,6,0
0,543,-15,0,5,1,2,0
0,-643,14,1,12,2,5,0
0,-629,12,1,12,3,6,0
0,-643,14,1,12,2,5,1
-1,122,125,2,3,1,6,0
0,-622,-1,2,12,4,3,0
0,729,13,0,12,1,2,0
0,-1374,5,1,1,4,6,0
0,763,-16,1,12,3,2,0
0,1103,1,-2,10,4,6,0
-1,158,33,-1,5,2,3,0
0,107,16,-1,5,1,6,0
0,127,11,-1,5,2,2,0
0,143,9,-1,5,3,6,0
1,104,-258,-1,5,2,3,0
0,1133,-12,-1,10,1,6,0
0,-1027,-6,-1,11,2,6,0
0,575,16,1,4,1,5,0
0,597,13,1,4,2,5,0
0,620,4,1,4,4,6,0
0,-949,9,2,1,2,6,0
0,-939,14,2,1,4,2,0
0,-748,-10,2,7,2,6,0
0,-757,-4,2,7,3,6,0
1,1204,115,2,7,1,6,0
0,779,-18,-2,1,3,3,0
0,-1373,-3,-2,2,4,6,0
-1,805,4,-1,1,1,3,0
-1,796,30,-1,1,2,2,0
0,811,-22,-1,1,1,2,0
0,-336,28,1,8,1,5,0
0,-302,18,1,8,2,4,0
0,-276,9,1,8,3,5,0
0,-268,5,1,8,4,5,0
3,1139,498,-2,9,1,2,0
0,-842,-15,-1,2,2,6,0
0,-869,5,-1,2,4,2,0
0,270,11,0,8,1,6,0
0,284,17,0,8,2,2,0
2,997,3,2,4,1,6,0
3,250,-352,2,7,1,2,0
2,-164,-224,2,5,1,2,0
3,-212,-194,2,5,1,6,0
-3,20,102,2,12,1,2,0
1,71,215,-2,8,1,3,0
2,70,215,-2,8,1,3,0
-1,797,-20,-1,6,3,3,0
0,798,-20,-1,6,3,3,0
0,1300,-3,1,6,4,6,0
0,-836,1,1,7,3,2,0
-3,500,-114,2,9,1,2,0
0,-347,6,-2,9,4,4,0
0,-416,20,-1,9,1,5,0
0,-385,20,-1,9,2,6,0
0,-364,20,-1,9,3,2,0
0,-259,-19,2,2,1,2,0
0,771,31,-2,5,1,6,0
0,1142,161,-1,5,1,2,0
3,-497,-167,2,2,1,6,0
-1,-6,-200,2,5,1,3,0
0,952,-20,2,11,1,5,0
0,-365,20,-2,7,1,6,0
0,-341,14,-2,7,2,5,0
0,-325,6,-2,7,3,6,0
-1,-488,-262,-2,11,1,4,0
-1,-764,-149,-2,11,2,2,0
0,-788,-109,-2,11,2,4,0
3,1205,-299,-1,8,1,6,0
0,758,30,2,11,1,5,0
0,44,-10,-2,9,2,6,0
0,27,-5,-2,9,3,6,0
-2,498,-62,2,1,1,2,0
0,1277,19,2,3,1,2,0
2,-257,278,2,9,4,3,0
0,-1073,-11,1,1,2,5,0
0,-1092,-3,1,1,4,6,0
2,-139,97,1,1,2,3,0
0,1071,-212,1,12,1,2,0
0,1057,-5,1,12,3,6,0
0,-742,6,2,8,2,5,0
0,-734,5,2,8,3,6,0
2,937,37,2,11,1,3,0
-1,745,36,-1,11,2,3,0
0,767,12,-1,11,3,6,0
0,-1369,-6,-1,12,4,2,0
0,-1113,-11,-2,1,2,5,0
0,-1134,-1,-2,1,4,5,0
0,1017,-6,-2,12,3,5,0
-3,1046,13,-1,12,1,4,0
0,956,-198,-1,12,1,2,0
1,895,-286,-1,12,1,4,0
0,975,8,-2,3,1,3,0
0,224,-349,2,2,2,3,0
-1,-493,-17,-1,9,1,2,0
0,-498,-18,-1,9,1,5,0
0,-519,-14,-1,9,2,5,0
0,-534,-6,-1,9,3,5,0
0,26,17,0,3,1,6,0
0,50,20,0,3,2,2,0
0,69,9,0,3,3,6,0
0,79,8,0,3,4,6,0
0,29,-3,0,3,1,3,1
-1,-1096,8,-2,3,4,3,0
0,230,-23,0,7,1,6,0
0,205,-17,0,7,2,6,0
0,185,-12,0,7,3,6,0
0,174,5,0,7,4,2,0
-1,988,184,0,4,1,6,0
0,82,-18,0,11,1,6,0
0,60,-9,0,11,2,6,0
0,42,-5,0,11,3,6,0
0,-61,8,1,5,1,5,0
1,322,358,2,3,1,2,0
0,-33,7,2,5,3,6,0
0,-25,6,2,5,4,6,0
1,-26,4,2,5,4,4,0
0,-141,-61,2,7,1,3,0
0,695,-309,2,12,1,2,0
0,87,4,-2,10,3,6,0
0,88,0,-2,10,4,5,0
0,64,9,-1,10,1,6,0
0,15,-224,-1,10,1,2,1
0,-955,-12,1,1,2,6,0
0,-974,-7,1,1,4,3,0
0,1204,-15,1,12,1,6,0
-1,838,124,2,8,1,4,0
0,841,128,2,8,1,5,0
-2,-799,39,-2,4,2,5,0
0,315,-19,1,7,1,6,0
0,299,-11,1,7,2,2,0
0,894,-7,2,1,1,3,0
0,286,-6,2,7,3,6,0
0,282,0,2,7,4,6,0
-2,-475,-205,-2,6,1,3,0
-1,-106,25,-1,7,3,4,0
0,-210,53,-1,7,1,5,0
0,-148,33,-1,7,2,6,0
0,-106,25,-1,7,3,4,0
0,-84,13,-1,7,4,4,0
1,-314,-12,2,1,1,2,0
3,608,-24,-1,4,1,2,0
-1,478,-33,2,12,1,3,0
0,491,-35,2,12,1,2,0
0,1240,7,-1,4,4,6,0
0,-934,13,-1,5,2,3,0
0,969,-8,0,11,1,4,0
0,948,-2,0,11,3,5,0
0,968,-3,0,11,1,4,1
0,-1200,1,0,12,4,6,0
2,-962,-263,2,2,4,3,0
0,-709,10,1,4,2,5,0
0,940,-169,1,11,1,2,0
0,-697,7,2,4,3,5,0
0,-689,6,2,4,4,5,0
0,1009,-2,2,11,3,6,0
-1,-1139,64,2,12,4,2,0
0,-1140,195,2,12,4,2,0
-3,-11,28,-1,9,1,3,0
0,-21,29,-1,9,1,2,0
0,2,14,-1,9,2,6,0
0,20,9,-1,9,3,6,0
0,29,2,-1,9,4,6,0
0,656,-12,0,1,1,5,0
0,641,-7,0,1,2,6,0
-1,-478,-201,2,3,1,5,0
-1,-289,-33,-2,9,1,4,0
0,1454,0,1,4,4,5,0
0,-666,-15,1,5,2,5,0
0,-685,-7,1,5,3,4,0
-1,745,-41,1,10,2,2,0
0,734,10,1,10,1,6,0
0,747,6,1,10,2,5,0
-2,623,-181,2,9,1,3,0
-2,485,-77,2,9,2,5,0
-2,458,44,2,9,3,6,0
0,756,10,2,10,3,3,0
0,761,9,2,10,4,3,0
-1,-1149,167,-2,1,4,5,0
-1,-1068,-113,-1,1,2,6,0
-3,578,-72,-1,3,1,2,0
0,590,31,-1,3,1,3,0
0,618,24,-1,3,2,5,0
0,645,13,-1,3,3,6,0
0,-1487,3,-1,4,4,5,0
-1,1263,-177,-1,12,1,5,0
0,1265,-181,-1,12,1,4,0
0,1170,-17,2,8,1,6,0
0,-990,-11,2,9,2,6,0
0,118,21,-2,7,1,5,0
0,140,9,-2,7,2,2,0
-2,-418,407,-2,11,1,2,0
0,1136,-142,-2,2,1,3,0
-1,1136,-296,-2,2,1,2,0
0,-144,18,-1,4,1,6,0
0,-123,14,-1,4,2,5,0
0,-109,6,-1,4,3,6,0
0,-106,6,-1,4,4,4,0
0,202,1,1,12,1,2,0
-3,-112,14,2,3,1,3,0
0,-162,73,2,3,1,2,0
1,-90,38,2,3,1,3,0
0,189,-9,2,12,2,6,0
0,177,-8,2,12,3,6,0
0,170,5,2,12,4,2,0
0,-282,16,0,5,1,6,0
0,-262,19,0,5,2,5,0
0,-248,14,0,5,3,5,0
0,-241,5,0,5,4,6,0
-1,-358,-109,1,11,2,2,0
0,-344,-12,1,11,1,6,0
0,-360,-7,1,11,2,3,0
0,-372,-3,2,11,4,6,0
1,-944,170,-1,3,4,2,0
-2,-537,-356,-1,12,2,3,0
-1,-531,-12,-1,12,2,2,0
0,-532,-12,-1,12,2,2,0
0,-559,-11,-1,12,3,6,0
0,-570,-4,-1,12,4,6,0
1,143,-75,-2,1,1,6,0
-1,-415,131,-2,6,1,3,0
0,813,20,-1,7,3,5,0
0,825,-2,-1,7,4,5,0
0,875,136,2,2,1,2,0
1,796,-203,2,2,1,3,0
-1,113,-168,2,3,2,3,0
0,204,1,2,3,2,3,0
0,212,3,2,3,3,6,0
1,163,-243,2,3,2,2,0
2,1169,175,-1,2,1,3,0
-2,1404,3,-1,7,4,2,0
0,1406,3,-1,7,4,3,0
0,-757,8,-1,8,2,6,0
0,-745,7,-1,8,3,5,0
0,-135,-21,1,2,1,6,0
0,-155,-9,1,2,2,6,0
-1,467,-361,2,1,1,3,0
0,-173,-4,2,2,4,6,0
-2,-115,169,-2,5,1,2,0
0,1118,-10,-2,11,1,6,0
-3,-421,-51,0,4,1,3,0
-2,-410,156,0,4,1,2,0
0,-469,-279,0,4,1,3,0
0,-435,-15,0,4,2,6,0
0,-450,-4,0,4,3,5,0
0,-459,-21,0,4,4,3,0
0,162,32,0,10,1,3,0
0,177,30,0,10,2,2,0
0,198,5,1,10,4,6,0
0,-97,13,-2,1,3,3,0
0,-88,16,-2,1,4,5,0
0,-148,21,-1,1,1,6,0
0,-121,16,-1,1,2,6,0
0,-301,-300,-1,1,1,2,1
-2,-293,-228,-1,8,2,3,0
-2,-277,280,-1,8,3,2,0
-1,-301,12,-1,8,3,2,0
0,-275,-17,-1,8,1,4,0
0,-307,-2,-1,8,4,4,0
1,167,158,2,2,1,3,0
2,128,180,2,2,1,5,0
2,315,115,2,2,2,2,0
1,-131,-286,-2,10,2,2,0
2,-129,-206,-2,10,2,2,0
2,-349,-85,-1,6,1,2,0
3,-347,-85,-1,6,1,2,0
0,1295,17,0,6,1,2,0
0,-839,4,0,7,2,5,0
-1,873,69,0,11,1,3,0
0,831,-10,0,11,3,6,0
-2,-1325,12,0,12,4,2,0
-1,-1325,12,0,12,4,2,0
0,-1326,-12,0,12,4,3,0
0,122,186,2,1,1,2,0
0,-550,-35,0,4,1,4,0
0,-584,-23,0,4,2,5,0
0,-607,-3,0,4,3,2,0
0,-625,-11,0,4,4,6,0
-2,-154,198,2,10,1,2,0
0,187,29,1,6,1,5,0
0,224,19,1,6,2,6,0
0,245,11,1,6,3,6,0
0,-20,-8,-1,11,1,5,0
0,-30,-22,-1,11,2,3,0
0,-36,-3,-1,11,3,5,0
0,-360,103,1,8,2,6,0
0,-104,15,-1,3,3,5,0
0,-92,7,-1,3,4,5,0
0,554,-314,-2,2,1,3,0
0,688,13,-2,2,2,6,0
2,402,-102,-2,10,2,5,0
2,586,-172,-1,10,1,5,0
0,641,205,0,7,1,2,0
0,863,-17,1,7,1,4,0
0,835,-5,1,7,3,5,0
0,829,-4,1,7,4,6,0
0,1020,-6,1,7,3,6,1
0,917,-238,1,7,4,4,1
0,1488,-27,-2,5,4,5,0
0,-695,95,-1,6,2,5,0
0,-617,11,-1,6,3,5,0
-1,142,-146,0,5,1,2,0
0,112,-14,0,5,2,6,0
0,96,-7,0,5,3,6,0
0,91,3,0,5,4,6,0
1,114,-14,0,5,2,4,0
1,1110,-441,-2,4,1,2,0
2,938,106,-2,4,1,3,0
1,1050,123,-1,9,1,4,0
0,-96,12,1,12,1,3,0
0,-79,10,1,12,2,2,0
0,-62,8,2,12,3,6,0
0,-57,6,2,12,4,5,0
0,1269,4,1,7,4,6,0
0,-890,8,1,8,2,6,0
0,982,79,2,5,3,5,0
-3,958,35,2,11,1,3,0
0,-603,-28,-2,4,1,2,0
0,1158,15,1,9,1,5,0
0,-966,17,1,10,2,5,0
0,-945,1,2,10,4,6,0
